                                           Prefix Verb       URI Pattern                                                                                       Controller#Action
                                                  PATCH      /freelancer/application_flows/:id(.:format)                                                       freelancer/application_flows#update
                                                  PUT        /freelancer/application_flows/:id(.:format)                                                       freelancer/application_flows#update
                                                  DELETE     /freelancer/application_flows/:id(.:format)                                                       freelancer/application_flows#destroy
                      freelancer_add_work_samples PUT        /freelancer/application_flows/:job_app/add_work_samples(.:format)                                 freelancer/application_flows#add_work_samples
                   freelancer_destroy_work_sample POST       /freelancer/application_flows/:job_app/destroy_work_sample(.:format)                              freelancer/application_flows#destroy_work_sample
                            freelancer_interviews GET        /freelancer/interviews(.:format)                                                                  freelancer/interviews#index
                                                  POST       /freelancer/interviews(.:format)                                                                  freelancer/interviews#create
                         new_freelancer_interview GET        /freelancer/interviews/new(.:format)                                                              freelancer/interviews#new
                        edit_freelancer_interview GET        /freelancer/interviews/:id/edit(.:format)                                                         freelancer/interviews#edit
                             freelancer_interview GET        /freelancer/interviews/:id(.:format)                                                              freelancer/interviews#show
                                                  PATCH      /freelancer/interviews/:id(.:format)                                                              freelancer/interviews#update
                                                  PUT        /freelancer/interviews/:id(.:format)                                                              freelancer/interviews#update
                                                  DELETE     /freelancer/interviews/:id(.:format)                                                              freelancer/interviews#destroy
                             freelancer_contracts GET        /freelancer/contracts(.:format)                                                                   freelancer/contracts#index
                                                  POST       /freelancer/contracts(.:format)                                                                   freelancer/contracts#create
                          new_freelancer_contract GET        /freelancer/contracts/new(.:format)                                                               freelancer/contracts#new
                         edit_freelancer_contract GET        /freelancer/contracts/:id/edit(.:format)                                                          freelancer/contracts#edit
                              freelancer_contract GET        /freelancer/contracts/:id(.:format)                                                               freelancer/contracts#show
                                                  PATCH      /freelancer/contracts/:id(.:format)                                                               freelancer/contracts#update
                                                  PUT        /freelancer/contracts/:id(.:format)                                                               freelancer/contracts#update
                                                  DELETE     /freelancer/contracts/:id(.:format)                                                               freelancer/contracts#destroy
                         freelancer_profile_index GET        /freelancer/profile(.:format)                                                                     freelancer/profile#index
                         freelancer_account_index GET        /freelancer/account(.:format)                                                                     freelancer/account#index
                         freelancer_set_withdrawn POST       /freelancer/set_withdrawn(.:format)                                                               freelancer/applications#set_withdrawn
               freelancer_change_software_licence POST       /freelancer/change_software_licence(.:format)                                                     freelancer/profile#change_software_licence
                 freelancer_change_certifications POST       /freelancer/change_certifications(.:format)                                                       freelancer/profile#change_certifications
                    freelancer_add_certifications POST       /freelancer/add_certifications(.:format)                                                          freelancer/profile#change_certifications
                         freelancer_change_skills POST       /freelancer/change_skills(.:format)                                                               freelancer/profile#change_skills
                     freelancer_change_educations POST       /freelancer/change_educations(.:format)                                                           freelancer/profile#change_educations
                        freelancer_add_educations POST       /freelancer/add_educations(.:format)                                                              freelancer/profile#change_educations
                     freelancer_decline_interview POST       /freelancer/decline_interview(.:format)                                                           freelancer/interviews#decline_interview
              freelancer_remove_interview_request POST       /freelancer/remove_interview_request(.:format)                                                    freelancer/interviews#remove_interview_request
                        freelancer_accept_request POST       /freelancer/accept_request(.:format)                                                              freelancer/interviews#accept_request
                          freelancer_send_message POST       /freelancer/send_message(.:format)                                                                freelancer/interviews#send_message
          freelancer_change_freelancer_basic_info POST       /freelancer/change_freelancer_basic_info(.:format)                                                freelancer/profile#change_freelancer_basic_info
                   freelancer_add_work_experience POST       /freelancer/add_work_experience(.:format)                                                         freelancer/profile#change_work_experience
                freelancer_change_work_experience POST       /freelancer/change_work_experience(.:format)                                                      freelancer/profile#change_work_experience
                   freelancer_profile_preferences PATCH      /freelancer/profile/preferences(.:format)                                                         freelancer/profile/preferences#update
                                                  PUT        /freelancer/profile/preferences(.:format)                                                         freelancer/profile/preferences#update
                                check_users_email POST       /check_users_email(.:format)                                                                      check_email#check_users_email
                                letter_opener_web            /letter_opener                                                                                    LetterOpenerWeb::Engine
                                       styleguide GET        /styleguide(.:format)                                                                             styleguide#index
                                             root GET        /                                                                                                 join#index
                    rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
                       rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
                    rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
              rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
                    rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
                     rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
                   rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                                  POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
                new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
               edit_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
                    rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                                  PATCH      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                                  PUT        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                                  DELETE     /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
         new_rails_conductor_inbound_email_source GET        /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
            rails_conductor_inbound_email_sources POST       /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
            rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
                               rails_service_blob GET        /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                         rails_service_blob_proxy GET        /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                                  GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
                        rails_blob_representation GET        /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
                  rails_blob_representation_proxy GET        /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                                  GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                               rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
                        update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                             rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create

Routes for GoogleSignIn::Engine:
authorization POST /authorization(.:format) google_sign_in/authorizations#create
     callback GET  /callback(.:format)      google_sign_in/callbacks#show

Routes for LetterOpenerWeb::Engine:
clear_letters DELETE /clear(.:format)                 letter_opener_web/letters#clear
delete_letter DELETE /:id(.:format)                   letter_opener_web/letters#destroy
      letters GET    /                                letter_opener_web/letters#index
       letter GET    /:id(/:style)(.:format)          letter_opener_web/letters#show
              GET    /:id/attachments/:file(.:format) letter_opener_web/letters#attachment
